Területi egység neve;Területi egység szintje;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024
Tolna ;vármegye;38 436;38 666;38 833;38 939;39 100;39 382;39 567;39 894;39 974;40 535;40 597;40 157;40 727;41 399;42 063;42 767;43 554;43 763;44 576;45 837;46 744;47 193;47 275;47 668
Dél-Dunántúl;régió;151 219;152 259;153 365;153 992;154 891;155 753;157 622;159 308;159 883;161 729;161 695;162 314;164 389;166 992;169 903;173 073;176 109;177 475;180 623;186 060;191 270;193 318;195 235;196 946
Dunántúl;nagyrégió;458 383;462 237;465 861;469 584;473 507;478 782;484 716;491 698;495 898;503 182;505 516;506 111;513 520;522 385;531 885;541 709;552 870;560 050;571 482;588 809;604 928;612 716;619 487;625 638
Borsod-Abaúj-Zemplén;vármegye;108 428;109 448;110 438;111 082;111 418;111 867;112 340;112 795;112 922;113 671;112 962;111 962;112 193;112 494;113 113;114 236;115 341;115 893;117 354;119 634;121 074;121 547;121 464;122 104
Heves;vármegye;53 953;54 183;54 302;54 434;54 823;54 875;55 005;55 464;55 698;56 103;55 855;56 125;56 288;56 831;57 706;58 362;58 895;59 442;60 129;61 412;62 349;62 494;62 213;62 450
Nógrád ;vármegye;35 086;35 294;35 518;35 732;35 796;36 012;36 273;36 589;36 841;37 075;36 886;36 582;36 737;36 963;37 087;37 470;38 001;38 240;38 751;39 375;40 101;40 005;39 752;39 933
Észak-Magyarország;régió;197 467;198 925;200 258;201 248;202 037;202 754;203 618;204 848;205 461;206 849;205 703;204 669;205 218;206 288;207 906;210 068;212 237;213 575;216 234;220 421;223 524;224 046;223 429;224 487
Hajdú-Bihar;vármegye;75 518;75 969;76 817;77 099;77 760;78 323;78 832;79 604;80 446;81 308;81 526;83 484;84 537;86 229;87 966;89 652;91 566;92 840;94 160;96 567;98 708;99 835;100 544;101 866
Jász-Nagykun-Szolnok;vármegye;65 137;65 598;65 999;66 157;66 664;67 274;67 467;67 751;68 036;68 622;68 439;68 433;68 769;69 313;69 902;70 661;71 326;72 001;73 114;74 578;75 954;76 639;76 506;76 579
Szabolcs-Szatmár-Bereg;vármegye;76 052;76 480;76 823;77 011;77 299;77 548;77 327;76 899;76 836;77 104;76 772;77 120;78 050;79 549;81 394;83 224;85 016;86 682;88 387;91 204;93 143;94 422;94 701;95 943
Észak-Alföld;régió;216 707;218 047;219 639;220 267;221 723;223 145;223 626;224 254;225 318;227 034;226 737;229 037;231 356;235 091;239 262;243 537;247 908;251 523;255 661;262 349;267 805;270 896;271 751;274 388
Bács-Kiskun ;vármegye;84 738;85 122;85 608;85 852;86 418;87 052;87 528;88 347;89 046;90 491;90 766;91 351;92 314;93 335;94 717;96 061;97 431;98 229;99 686;102 162;104 080;104 955;105 773;106 760
Békés;vármegye;66 907;66 952;67 111;67 323;67 782;67 762;68 025;68 124;68 247;68 636;68 221;67 420;67 870;68 510;69 239;69 968;70 494;70 764;71 582;72 957;74 014;74 826;74 420;74 367
Csongrád-Csanád;vármegye;66 859;67 037;67 209;67 574;67 928;68 428;69 268;70 228;71 270;72 588;73 181;73 284;74 181;75 204;76 555;77 556;78 743;79 643;81 016;83 139;84 837;85 556;85 912;86 249
Dél-Alföld;régió;218 504;219 111;219 928;220 749;222 128;223 242;224 821;226 699;228 563;231 715;232 168;232 055;234 365;237 049;240 511;243 585;246 668;248 636;252 284;258 258;262 931;265 337;266 105;267 376
Alföld és Észak;nagyrégió;632 678;636 083;639 825;642 264;645 888;649 141;652 065;655 801;659 342;665 598;664 608;665 761;670 939;678 428;687 679;697 190;706 813;713 734;724 179;741 028;754 260;760 279;761 285;766 251
Ország összesen;ország;1 544 980;1 551 915;1 559 245;1 567 090;1 577 599;1 590 712;1 605 118;1 623 895;1 640 278;1 663 483;1 671 135;1 675 914;1 697 426;1 723 326;1 751 399;1 779 137;1 808 510;1 829 762;1 865 464;1 915 422;1 949 984;1 963 837;1 971 532;1 983 444
Ország mindösszesen;ország;10 200 298;10 174 853;10 142 362;10 116 742;10 097 549;10 076 581;10 066 158;10 045 401;10 030 975;10 014 324;9 985 722;9 931 925;9 895 250;9 850 217;9 815 858;9 779 652;9 739 857;9 713 655;9 700 272;9 689 376;9 651 461;9 610 403;9 599 744;9 584 627
